"0","Fargo=c(""#41494B"", ""#3C1414"", ""#FFBDCF"", ""#AA7B75"", ""#47423C"", ""#5C0806"", ""#E1ECFE"", ""#FE7A87""),"
"0","FearLoathing=c(""#CD3D25"", ""#FFBE46"", ""#903F00"", ""#2F130F"", ""#5A5865"", ""#3E350C""),"
"0","FerrisBueller=c(""#775B4D"", ""#F6C8B9"", ""#D6D9FA"", ""#2F3646"", ""#8695AA"", ""#495B67"", ""#0D0B10"", ""#817775""),"
"0","FightClub=c(""#292B15"", ""#99D4E6"", ""#071619"", ""#5B1714"", ""#A69B6E"", ""#F2BE37"", ""#C0B9E5"", ""#30DDA7""),"
"0","HatefulEight=c(""#352C1D"", ""#0052A4"", ""#B5BDA6"", ""#A88D00"", ""#172621"", ""#27130A"", ""#8C0501"", ""#6B5E18"", ""#4C4C42""),"
"0","Her=c(""#2F2A27"", ""#544524"", ""#A3431B"", ""#8E5E38"", ""#862D1F"", ""#73643D"" ,""#A06919"", ""#E4C9AE"", ""#46382D""),"
"0","Labyrinth=c(""#535561"", ""#746D63"", ""#744B5B"", ""#403436"", ""#562E2F"", ""#7E5F64"", ""#3C2619"", ""#666A85"", ""#151316""),"
"0","LifePi=c(""#5A4824"", ""#AB8D44"", ""#F0E186"", ""#FCDF1F"", ""#C58B0E"", ""#9F5410"", ""#9E3C17"", ""#BC3F09"", ""#B20405""),"
"0","LostTranslation=c(""#512630"", ""#6E546F"", ""#A29BBD"", ""#DEDCF4"", ""#76809B"", ""#344358"", ""#080D20""),"
"0","MadMax=c(""#0D646B"", ""#16383A"", ""#404740"", ""#B88F73"", ""#ED8F49"", ""#E27812"", ""#5C2A09"", ""#2E1612"", ""#0F1217""),"
"0","MeanGirls=c(""#6D0216"", ""#8D0E45"", ""#A0356D"", ""#A75F8D"", ""#BDA0BF"", ""#887A9D"", ""#56507C"", ""#32243E"", ""#150F19""),"
"0","MoulinRouge=c(""#E67701"", ""#AD4858"", ""#720A00"", ""#93066F"", ""#53399A"", ""#002992"", ""#4E6344""),"
"0","MrFox=c(""#2F3332"", ""#818181"", ""#D6CBC7"", ""#C4A98E"", ""#CB974C"", ""#8C5C34"", ""#43290E"", ""#362F1F""),"
"0","NapoleonDynamite=c(""#3B0F10"", ""#93645E"", ""#575F9D"", ""#C19733"", ""#9D3303"", ""#D1CDDC"", ""#4B3F3F"", ""#7C434A""),"
"0","PulpFiction=c(""#060503"", ""#B88B61"", ""#EADAC3"", ""#720906"", ""#49413F"", ""#3E5BFF"", ""#323B36""),"
"0","ReservoirDogs=c(""#513F4D"", ""#4E1B0A"", ""#2C191B"", ""#9B5766"", ""#4D577B"", ""#5B383C"", ""#DABBE5"", ""#A27F85""),"
"0","RockyHorror=c(""#560300"", ""#844E28"", ""#D2A9A5"", ""#D7C4C8"", ""#1C1924"", ""#320D15"", ""#AC2300""),"
"0","Royal=c(""#579913"",""#86704B"", ""#CE5D01"", ""#C3A978"", ""#D99300"", ""#210E08"", ""#6E522A""),"
"0","Rushmore=c(""#1F2032"", ""#967566"", ""#788567"", ""#5F5D6A"", ""#4D2120"", ""#BE7C66"", ""#474644"", ""#283523"", ""#342721""),"
"0","ShopHorrors=c(""#46411B"", ""#8F8315"", ""#AD8700"", ""#C67E8C"", ""#7D5939"", ""#8C4738"", ""#5A0103""),"
"0","SilenceLambs=c(""#726554"", ""#371A16"", ""#A25E4B"", ""#C7BDBB"", ""#9F1B04"", ""#613613"", ""#7F3623"", ""#DCB8A2""),"
"0","StarWars=c(""#495B83"", ""#2A2432"", ""#F46249"", ""#87758D"", ""#839DB4"", ""#4E321A"", ""#E5BFA8"", ""#96AE96""),"
"0","TaxiDriver=c(""#271B1B"", ""#ADA4A7"", ""#5D474A"", ""#443A31"", ""#735D34"", ""#784542"", ""#847A83"", ""#AB938F"", ""#5A5F3F""),"
"0","TheGodfather=c(""#4F2A17"", ""#844D14"", ""#1C1B17"", ""#CFBF9D"", ""#BF2316"", ""#EBAE5E"", ""#B7801C"",""#4B3C1D""),"
"0","ThelmaLouise=c(""#313534"", ""#B47B9E"", ""#7C585C"", ""#9893BC"", ""#67161D"", ""#472C17"", ""#6D695E"", ""#CA927B"", ""#8898B1"", ""#5F7753""),"
"0","TheMatrix=c(""#1C2F2D"", ""#334745"", ""#60807B"", ""#7A9A85"", ""#9DBEB3"", ""#C1D6C3"", ""#DCEEF0""),"
"0","TheProfessional=c(""#B4775B"", ""#AD3429"", ""#6B140B"", ""#B65D35"", ""#C09129"", ""#464E29"", ""#9C8C73"", ""#3D4753"", ""#040001""),"
"0","TheRevenant=c(""#262E31"", ""#7F7C77"", ""#E6E1DE"", ""#B0B9C2"", ""#92AFBF"", ""#4F8BA7"", ""#103E55""),"
"0","TheShining=c(""#0D0A03"", ""#5C0D08"", ""#A06F5E"", ""#2D3743"", ""#564531"", ""#A33D15"", ""#698A91"", ""#3B5E36"", ""#F79787""),"
"0","TrumanShow=c(""#133268"", ""#5776AD"", ""#869DD3"", ""#A1B9D5"", ""#BAC1D3"", ""#D7D1DB"", ""#A6A6B0"", ""#585D70"", ""#262431""),"
"0","TopGun=c(""#180D07"", ""#3C1808"", ""#785A38"", ""#F2D87B"", ""#D1992C"", ""#C0590E"", ""#760E0F"", ""#04163C"", """
"0","#1F4FED""),"
"0","WestSideStory=c(""#867482"", ""#1B1821"", ""#847649"", ""#8A90A8"", ""#74474C"", ""#46413E"", ""#5D1628"", ""#322626""),"
"0","WolfWallStreet=c(""#745054"", ""#56292C"", ""#A78265"", ""#600D29"", ""#5E2C23"", ""#E8D3C2"", ""#B57F75"", ""#624352"", ""#11131F""),"
"0","Zissou=c(""#6B6C5A"", ""#84849E"", ""#3F6490"", ""#1F143F"", ""#990600"", ""#460203"", ""#24100F"")"
"0",")"
